id,predicted
51073,15.0
51074,14.0
51075,18.0
51076,23.0
51077,27.0
51078,19.0
51079,17.0
51080,15.0
51081,14.0
51082,14.0
51083,17.0
51084,15.0
51085,14.0
51086,18.0
51087,23.0
51088,27.0
51089,29.0
51090,17.0
51091,15.0
51092,14.0
51093,14.0
51094,17.0
51095,15.0
51096,14.0
51097,18.0
51098,23.0
51099,27.0
51100,29.0
51101,22.0
51102,15.0
51103,14.0
51104,14.0
51105,17.0
51106,15.0
51107,14.0
51108,18.0
51109,23.0
51110,27.0
51111,29.0
51112,22.0
51113,15.0
51114,14.0
51115,14.0
51116,17.0
51117,15.0
51118,14.0
51119,18.0
51120,23.0
51121,27.0
51122,29.0
51123,22.0
51124,15.0
51125,15.0
51126,14.0
51127,17.0
51128,15.0
51129,14.0
51130,18.0
51131,23.0
51132,27.0
51133,29.0
51134,22.0
51135,15.0
51136,15.0
51137,15.0
51138,17.0
51139,15.0
51140,14.0
51141,18.0
51142,23.0
51143,27.0
51144,29.0
51145,22.0
51146,15.0
51147,15.0
51148,15.0
51149,15.0
51150,15.0
51151,14.0
51152,18.0
51153,23.0
51154,27.0
51155,29.0
51156,22.0
51157,15.0
51158,15.0
51159,15.0
51160,15.0
51161,14.0
51162,14.0
51163,18.0
51164,23.0
51165,27.0
51166,29.0
51167,22.0
51168,15.0
51169,15.0
51170,15.0
51171,15.0
51172,14.0
51173,11.0
51174,18.0
51175,23.0
51176,27.0
51177,29.0
51178,22.0
51179,15.0
51180,15.0
51181,15.0
51182,15.0
51183,14.0
51184,11.0
51185,10.0
51186,23.0
51187,27.0
51188,29.0
51189,22.0
51190,15.0
51191,15.0
51192,15.0
51193,15.0
51194,14.0
51195,11.0
51196,10.0
51197,12.0
51198,27.0
51199,29.0
51200,22.0
51201,15.0
51202,15.0
51203,15.0
51204,15.0
51205,14.0
51206,11.0
51207,10.0
51208,12.0
51209,12.0
51210,29.0
51211,22.0
51212,15.0
51213,15.0
51214,15.0
51215,15.0
51216,14.0
51217,11.0
51218,10.0
51219,12.0
51220,12.0
51221,12.0
51222,22.0
51223,15.0
51224,15.0
51225,15.0
51226,15.0
51227,14.0
51228,11.0
51229,10.0
51230,12.0
51231,12.0
51232,12.0
51233,11.0
51234,15.0
51235,15.0
51236,15.0
51237,15.0
51238,14.0
51239,11.0
51240,10.0
51241,12.0
51242,12.0
51243,12.0
51244,11.0
51245,11.0
51246,15.0
51247,15.0
51248,15.0
51249,14.0
51250,11.0
51251,10.0
51252,12.0
51253,12.0
51254,12.0
51255,11.0
51256,11.0
51257,12.0
51258,15.0
51259,15.0
51260,14.0
51261,11.0
51262,10.0
51263,12.0
51264,12.0
51265,12.0
51266,11.0
51267,11.0
51268,12.0
51269,13.0
51270,15.0
51271,14.0
51272,11.0
51273,10.0
51274,12.0
51275,12.0
51276,12.0
51277,11.0
51278,11.0
51279,12.0
51280,13.0
51281,15.0
51282,14.0
51283,11.0
51284,10.0
51285,12.0
51286,12.0
51287,12.0
51288,11.0
51289,11.0
51290,12.0
51291,13.0
51292,15.0
51293,18.0
51294,11.0
51295,10.0
51296,12.0
51297,12.0
51298,12.0
51299,11.0
51300,11.0
51301,12.0
51302,13.0
51303,15.0
51304,18.0
51305,18.0
51306,10.0
51307,12.0
51308,12.0
51309,12.0
51310,11.0
51311,11.0
51312,12.0
51313,13.0
51314,15.0
51315,18.0
51316,18.0
51317,20.0
51318,12.0
51319,12.0
51320,12.0
51321,11.0
51322,11.0
51323,12.0
51324,13.0
51325,15.0
51326,18.0
51327,18.0
51328,20.0
51329,12.0
51330,12.0
51331,11.0
51332,11.0
51333,12.0
51334,13.0
51335,15.0
51336,18.0
51337,18.0
51338,20.0
51339,12.0
51340,11.0
51341,11.0
51342,12.0
51343,13.0
51344,15.0
51345,18.0
51346,18.0
51347,20.0
51348,22.0
51349,11.0
51350,11.0
51351,12.0
51352,13.0
51353,15.0
51354,18.0
51355,18.0
51356,20.0
51357,22.0
51358,20.0
51359,11.0
51360,12.0
51361,13.0
51362,15.0
51363,18.0
51364,18.0
51365,20.0
51366,22.0
51367,20.0
51368,12.0
51369,13.0
51370,15.0
51371,18.0
51372,18.0
51373,20.0
51374,22.0
51375,20.0
51376,13.0
51377,15.0
51378,18.0
51379,18.0
51380,20.0
51381,22.0
51382,20.0
51383,15.0
51384,18.0
51385,18.0
51386,20.0
51387,22.0
51388,20.0
51389,17.0
51390,18.0
51391,18.0
51392,20.0
51393,22.0
51394,20.0
51395,17.0
51396,18.0
51397,20.0
51398,22.0
51399,20.0
51400,17.0
51401,20.0
51402,22.0
51403,20.0
51404,17.0
51405,17.0
51406,22.0
51407,20.0
51408,17.0
51409,17.0
51410,20.0
51411,22.0
51412,20.0
51413,17.0
51414,17.0
51415,20.0
51416,24.0
51417,22.0
51418,20.0
51419,17.0
51420,17.0
51421,20.0
51422,24.0
51423,23.0
51424,20.0
51425,17.0
51426,17.0
51427,20.0
51428,24.0
51429,23.0
51430,21.0
51431,17.0
51432,17.0
51433,20.0
51434,24.0
51435,23.0
51436,21.0
51437,25.0
51438,17.0
51439,17.0
51440,20.0
51441,24.0
51442,23.0
51443,21.0
51444,25.0
51445,26.0
51446,17.0
51447,17.0
51448,20.0
51449,24.0
51450,23.0
51451,21.0
51452,25.0
51453,26.0
51454,26.0
51455,17.0
51456,17.0
51457,20.0
51458,24.0
51459,23.0
51460,21.0
51461,25.0
51462,26.0
51463,26.0
51464,28.0
51465,17.0
51466,20.0
51467,24.0
51468,23.0
51469,21.0
51470,25.0
51471,26.0
51472,26.0
51473,28.0
51474,26.0
51475,17.0
51476,20.0
51477,24.0
51478,23.0
51479,21.0
51480,25.0
51481,26.0
51482,26.0
51483,28.0
51484,26.0
51485,28.0
51486,17.0
51487,20.0
51488,24.0
51489,23.0
51490,21.0
51491,25.0
51492,26.0
51493,26.0
51494,28.0
51495,26.0
51496,28.0
51497,28.0
51498,20.0
51499,24.0
51500,23.0
51501,21.0
51502,25.0
51503,26.0
51504,26.0
51505,28.0
51506,26.0
51507,28.0
51508,28.0
51509,25.0
51510,24.0
51511,23.0
51512,21.0
51513,25.0
51514,26.0
51515,26.0
51516,28.0
51517,26.0
51518,28.0
51519,28.0
51520,25.0
51521,21.0
51522,23.0
51523,21.0
51524,25.0
51525,26.0
51526,26.0
51527,28.0
51528,26.0
51529,28.0
51530,28.0
51531,25.0
51532,21.0
51533,17.0
51534,21.0
51535,25.0
51536,26.0
51537,26.0
51538,28.0
51539,26.0
51540,28.0
51541,28.0
51542,25.0
51543,21.0
51544,17.0
51545,13.0
51546,25.0
51547,26.0
51548,26.0
51549,28.0
51550,26.0
51551,28.0
51552,28.0
51553,25.0
51554,21.0
51555,17.0
51556,13.0
51557,11.0
51558,26.0
51559,26.0
51560,28.0
51561,26.0
51562,28.0
51563,28.0
51564,25.0
51565,21.0
51566,17.0
51567,13.0
51568,11.0
51569,9.0
51570,26.0
51571,28.0
51572,26.0
51573,28.0
51574,28.0
51575,25.0
51576,21.0
51577,17.0
51578,13.0
51579,11.0
51580,9.0
51581,10.0
51582,28.0
51583,26.0
51584,28.0
51585,28.0
51586,25.0
51587,21.0
51588,17.0
51589,13.0
51590,11.0
51591,9.0
51592,10.0
51593,10.0
51594,26.0
51595,28.0
51596,28.0
51597,25.0
51598,21.0
51599,17.0
51600,13.0
51601,11.0
51602,9.0
51603,10.0
51604,10.0
51605,11.0
51606,28.0
51607,28.0
51608,25.0
51609,21.0
51610,17.0
51611,13.0
51612,11.0
51613,9.0
51614,10.0
51615,10.0
51616,11.0
51617,12.0
51618,28.0
51619,25.0
51620,21.0
51621,17.0
51622,13.0
51623,11.0
51624,9.0
51625,10.0
51626,10.0
51627,11.0
51628,12.0
51629,12.0
51630,25.0
51631,21.0
51632,17.0
51633,13.0
51634,11.0
51635,9.0
51636,10.0
51637,10.0
51638,11.0
51639,12.0
51640,12.0
51641,13.0
51642,21.0
51643,17.0
51644,13.0
51645,11.0
51646,9.0
51647,10.0
51648,10.0
51649,11.0
51650,12.0
51651,12.0
51652,13.0
51653,15.0
51654,17.0
51655,13.0
51656,11.0
51657,9.0
51658,10.0
51659,10.0
51660,11.0
51661,12.0
51662,12.0
51663,13.0
51664,15.0
51665,17.0
51666,13.0
51667,11.0
51668,9.0
51669,10.0
51670,10.0
51671,11.0
51672,12.0
51673,12.0
51674,13.0
51675,15.0
51676,17.0
51677,19.0
51678,11.0
51679,9.0
51680,10.0
51681,10.0
51682,11.0
51683,12.0
51684,12.0
51685,13.0
51686,15.0
51687,17.0
51688,19.0
51689,21.0
51690,9.0
51691,10.0
51692,10.0
51693,11.0
51694,12.0
51695,12.0
51696,13.0
51697,15.0
51698,17.0
51699,19.0
51700,21.0
51701,23.0
51702,10.0
51703,10.0
51704,11.0
51705,12.0
51706,12.0
51707,13.0
51708,15.0
51709,17.0
51710,19.0
51711,21.0
51712,23.0
51713,27.0
51714,10.0
51715,11.0
51716,12.0
51717,12.0
51718,13.0
51719,15.0
51720,17.0
51721,19.0
51722,21.0
51723,23.0
51724,27.0
51725,26.0
51726,11.0
51727,12.0
51728,12.0
51729,13.0
51730,15.0
51731,17.0
51732,19.0
51733,21.0
51734,23.0
51735,27.0
51736,26.0
51737,27.0
51738,12.0
51739,12.0
51740,13.0
51741,15.0
51742,17.0
51743,19.0
51744,21.0
51745,23.0
51746,27.0
51747,26.0
51748,27.0
51749,27.0
51750,12.0
51751,13.0
51752,15.0
51753,17.0
51754,19.0
51755,21.0
51756,23.0
51757,27.0
51758,26.0
51759,27.0
51760,27.0
51761,23.0
51762,13.0
51763,15.0
51764,17.0
51765,19.0
51766,21.0
51767,23.0
51768,27.0
51769,26.0
51770,27.0
51771,27.0
51772,23.0
51773,24.0
51774,15.0
51775,17.0
51776,19.0
51777,21.0
51778,23.0
51779,27.0
51780,26.0
51781,27.0
51782,27.0
51783,23.0
51784,24.0
51785,21.0
51786,17.0
51787,19.0
51788,21.0
51789,23.0
51790,27.0
51791,26.0
51792,27.0
51793,27.0
51794,23.0
51795,24.0
51796,21.0
51797,21.0
51798,19.0
51799,21.0
51800,23.0
51801,27.0
51802,26.0
51803,27.0
51804,27.0
51805,23.0
51806,24.0
51807,21.0
51808,21.0
51809,22.0
51810,21.0
51811,23.0
51812,27.0
51813,26.0
51814,27.0
51815,27.0
51816,23.0
51817,24.0
51818,21.0
51819,21.0
51820,22.0
51821,21.0
51822,23.0
51823,27.0
51824,26.0
51825,27.0
51826,27.0
51827,23.0
51828,24.0
51829,21.0
51830,21.0
51831,22.0
51832,21.0
51833,27.0
51834,27.0
51835,26.0
51836,27.0
51837,27.0
51838,23.0
51839,24.0
51840,21.0
51841,21.0
51842,22.0
51843,21.0
51844,27.0
51845,29.0
51846,26.0
51847,27.0
51848,27.0
51849,23.0
51850,24.0
51851,21.0
51852,21.0
51853,22.0
51854,21.0
51855,27.0
51856,29.0
51857,31.0
51858,27.0
51859,27.0
51860,23.0
51861,24.0
51862,21.0
51863,21.0
51864,22.0
51865,21.0
51866,27.0
51867,29.0
51868,31.0
51869,32.0
51870,27.0
51871,23.0
51872,24.0
51873,21.0
51874,21.0
51875,22.0
51876,21.0
51877,27.0
51878,29.0
51879,31.0
51880,32.0
51881,33.0
51882,23.0
51883,24.0
51884,21.0
51885,21.0
51886,22.0
51887,21.0
51888,27.0
51889,29.0
51890,31.0
51891,32.0
51892,33.0
51893,29.0
51894,24.0
51895,21.0
51896,21.0
51897,22.0
51898,21.0
51899,27.0
51900,29.0
51901,31.0
51902,32.0
51903,33.0
51904,29.0
51905,30.0
51906,21.0
51907,21.0
51908,22.0
51909,21.0
51910,27.0
51911,29.0
51912,31.0
51913,32.0
51914,33.0
51915,29.0
51916,30.0
51917,29.0
51918,21.0
51919,22.0
51920,21.0
51921,27.0
51922,29.0
51923,31.0
51924,32.0
51925,33.0
51926,29.0
51927,30.0
51928,29.0
51929,22.0
51930,22.0
51931,21.0
51932,27.0
51933,29.0
51934,31.0
51935,32.0
51936,33.0
51937,29.0
51938,30.0
51939,29.0
51940,22.0
51941,20.0
51942,21.0
51943,27.0
51944,29.0
51945,31.0
51946,32.0
51947,33.0
51948,29.0
51949,30.0
51950,29.0
51951,22.0
51952,20.0
51953,14.0
51954,27.0
51955,29.0
51956,31.0
51957,32.0
51958,33.0
51959,29.0
51960,30.0
51961,29.0
51962,22.0
51963,20.0
51964,14.0
51965,12.0
51966,29.0
51967,31.0
51968,32.0
51969,33.0
51970,29.0
51971,30.0
51972,29.0
51973,22.0
51974,20.0
51975,14.0
51976,12.0
51977,9.0
51978,31.0
51979,32.0
51980,33.0
51981,29.0
51982,30.0
51983,29.0
51984,22.0
51985,20.0
51986,14.0
51987,12.0
51988,9.0
51989,9.0
51990,32.0
51991,33.0
51992,29.0
51993,30.0
51994,29.0
51995,22.0
51996,20.0
51997,14.0
51998,12.0
51999,9.0
52000,9.0
52001,9.0
52002,33.0
52003,29.0
52004,30.0
52005,29.0
52006,22.0
52007,20.0
52008,14.0
52009,12.0
52010,9.0
52011,9.0
52012,9.0
52013,8.0
52014,29.0
52015,30.0
52016,29.0
52017,22.0
52018,20.0
52019,14.0
52020,12.0
52021,9.0
52022,9.0
52023,9.0
52024,8.0
52025,8.0
52026,30.0
52027,29.0
52028,22.0
52029,20.0
52030,14.0
52031,12.0
52032,9.0
52033,9.0
52034,9.0
52035,8.0
52036,8.0
52037,8.0
52038,29.0
52039,22.0
52040,20.0
52041,14.0
52042,12.0
52043,9.0
52044,9.0
52045,9.0
52046,8.0
52047,8.0
52048,8.0
52049,9.0
52050,22.0
52051,20.0
52052,14.0
52053,12.0
52054,9.0
52055,9.0
52056,9.0
52057,8.0
52058,8.0
52059,8.0
52060,9.0
52061,11.0
52062,20.0
52063,14.0
52064,12.0
52065,9.0
52066,9.0
52067,9.0
52068,8.0
52069,8.0
52070,8.0
52071,9.0
52072,11.0
52073,13.0
52074,14.0
52075,12.0
52076,9.0
52077,9.0
52078,9.0
52079,8.0
52080,8.0
52081,8.0
52082,9.0
52083,11.0
52084,13.0
52085,12.0
52086,12.0
52087,9.0
52088,9.0
52089,9.0
52090,8.0
52091,8.0
52092,8.0
52093,9.0
52094,11.0
52095,13.0
52096,12.0
52097,12.0
52098,9.0
52099,9.0
52100,9.0
52101,8.0
52102,8.0
52103,8.0
52104,9.0
52105,11.0
52106,13.0
52107,12.0
52108,12.0
52109,13.0
52110,9.0
52111,9.0
52112,8.0
52113,8.0
52114,8.0
52115,9.0
52116,11.0
52117,13.0
52118,12.0
52119,12.0
52120,13.0
52121,14.0
52122,9.0
52123,8.0
52124,8.0
52125,8.0
52126,9.0
52127,11.0
52128,13.0
52129,12.0
52130,12.0
52131,13.0
52132,14.0
52133,15.0
52134,8.0
52135,8.0
52136,8.0
52137,9.0
52138,11.0
52139,13.0
52140,12.0
52141,12.0
52142,13.0
52143,14.0
52144,15.0
52145,16.0
52146,8.0
52147,8.0
52148,9.0
52149,11.0
52150,13.0
52151,12.0
52152,12.0
52153,13.0
52154,14.0
52155,15.0
52156,16.0
52157,15.0
52158,8.0
52159,9.0
52160,11.0
52161,13.0
52162,12.0
52163,12.0
52164,13.0
52165,14.0
52166,15.0
52167,16.0
52168,15.0
52169,17.0
52170,9.0
52171,11.0
52172,13.0
52173,12.0
52174,12.0
52175,13.0
52176,14.0
52177,15.0
52178,16.0
52179,15.0
52180,17.0
52181,18.0
52182,11.0
52183,13.0
52184,12.0
52185,12.0
52186,13.0
52187,14.0
52188,15.0
52189,16.0
52190,15.0
52191,17.0
52192,18.0
52193,16.0
52194,13.0
52195,12.0
52196,12.0
52197,13.0
52198,14.0
52199,15.0
52200,16.0
52201,15.0
52202,17.0
52203,18.0
52204,16.0
52205,17.0
52206,12.0
52207,12.0
52208,13.0
52209,14.0
52210,15.0
52211,16.0
52212,15.0
52213,17.0
52214,18.0
52215,16.0
52216,17.0
52217,22.0
52218,12.0
52219,13.0
52220,14.0
52221,15.0
52222,16.0
52223,15.0
52224,17.0
52225,18.0
52226,16.0
52227,17.0
52228,22.0
52229,28.0
52230,13.0
52231,14.0
52232,15.0
52233,16.0
52234,15.0
52235,17.0
52236,18.0
52237,16.0
52238,17.0
52239,22.0
52240,28.0
52241,31.0
52242,14.0
52243,15.0
52244,16.0
52245,15.0
52246,17.0
52247,18.0
52248,16.0
52249,17.0
52250,22.0
52251,28.0
52252,31.0
52253,32.0
52254,15.0
52255,16.0
52256,15.0
52257,17.0
52258,18.0
52259,16.0
52260,17.0
52261,22.0
52262,28.0
52263,31.0
52264,32.0
52265,32.0
52266,16.0
52267,15.0
52268,17.0
52269,18.0
52270,16.0
52271,17.0
52272,22.0
52273,28.0
52274,31.0
52275,32.0
52276,32.0
52277,32.0
52278,15.0
52279,17.0
52280,18.0
52281,16.0
52282,17.0
52283,22.0
52284,28.0
52285,31.0
52286,32.0
52287,32.0
52288,32.0
52289,34.0
52290,17.0
52291,18.0
52292,16.0
52293,17.0
52294,22.0
52295,28.0
52296,31.0
52297,32.0
52298,32.0
52299,32.0
52300,34.0
52301,35.0
52302,18.0
52303,16.0
52304,17.0
52305,22.0
52306,28.0
52307,31.0
52308,32.0
52309,32.0
52310,32.0
52311,34.0
52312,35.0
52313,34.0
52314,16.0
52315,17.0
52316,22.0
52317,28.0
52318,31.0
52319,32.0
52320,32.0
52321,32.0
52322,34.0
52323,35.0
52324,34.0
52325,34.0
52326,17.0
52327,22.0
52328,28.0
52329,31.0
52330,32.0
52331,32.0
52332,32.0
52333,34.0
52334,35.0
52335,34.0
52336,34.0
52337,34.0
52338,22.0
52339,28.0
52340,31.0
52341,32.0
52342,32.0
52343,32.0
52344,34.0
52345,35.0
52346,34.0
52347,34.0
52348,34.0
52349,33.0
52350,28.0
52351,31.0
52352,32.0
52353,32.0
52354,32.0
52355,34.0
52356,35.0
52357,34.0
52358,34.0
52359,34.0
52360,33.0
52361,37.0
52362,31.0
52363,32.0
52364,32.0
52365,32.0
52366,34.0
52367,35.0
52368,34.0
52369,34.0
52370,34.0
52371,33.0
52372,37.0
52373,39.0
52374,32.0
52375,32.0
52376,32.0
52377,34.0
52378,35.0
52379,34.0
52380,34.0
52381,34.0
52382,33.0
52383,37.0
52384,39.0
52385,42.0
52386,32.0
52387,32.0
52388,34.0
52389,35.0
52390,34.0
52391,34.0
52392,34.0
52393,33.0
52394,37.0
52395,39.0
52396,42.0
52397,46.0
52398,32.0
52399,34.0
52400,35.0
52401,34.0
52402,34.0
52403,34.0
52404,33.0
52405,37.0
52406,39.0
52407,42.0
52408,46.0
52409,40.0
52410,34.0
52411,35.0
52412,34.0
52413,34.0
52414,34.0
52415,33.0
52416,37.0
52417,39.0
52418,42.0
52419,46.0
52420,40.0
52421,35.0
52422,35.0
52423,34.0
52424,34.0
52425,34.0
52426,33.0
52427,37.0
52428,39.0
52429,42.0
52430,46.0
52431,40.0
52432,35.0
52433,27.0
52434,34.0
52435,34.0
52436,34.0
52437,33.0
52438,37.0
52439,39.0
52440,42.0
52441,46.0
52442,40.0
52443,35.0
52444,27.0
52445,23.0
52446,34.0
52447,34.0
52448,33.0
52449,37.0
52450,39.0
52451,42.0
52452,46.0
52453,40.0
52454,35.0
52455,27.0
52456,23.0
52457,34.0
52458,33.0
52459,37.0
52460,39.0
52461,42.0
52462,46.0
52463,40.0
52464,35.0
52465,27.0
52466,23.0
52467,26.0
52468,33.0
52469,37.0
52470,39.0
52471,42.0
52472,46.0
52473,40.0
52474,35.0
52475,27.0
52476,23.0
52477,26.0
52478,31.0
52479,37.0
52480,39.0
52481,42.0
52482,46.0
52483,40.0
52484,35.0
52485,27.0
52486,23.0
52487,26.0
52488,31.0
52489,30.0
52490,39.0
52491,42.0
52492,46.0
52493,40.0
52494,35.0
52495,27.0
52496,23.0
52497,26.0
52498,31.0
52499,30.0
52500,31.0
52501,42.0
52502,46.0
52503,40.0
52504,35.0
52505,27.0
52506,23.0
52507,26.0
52508,31.0
52509,30.0
52510,31.0
52511,32.0
52512,46.0
52513,40.0
52514,35.0
52515,27.0
52516,23.0
52517,26.0
52518,31.0
52519,30.0
52520,31.0
52521,32.0
52522,27.0
52523,40.0
52524,35.0
52525,27.0
52526,23.0
52527,26.0
52528,31.0
52529,30.0
52530,31.0
52531,32.0
52532,27.0
52533,25.0
52534,35.0
52535,27.0
52536,23.0
52537,26.0
52538,31.0
52539,30.0
52540,31.0
52541,32.0
52542,27.0
52543,25.0
52544,19.0
52545,27.0
52546,23.0
52547,26.0
52548,31.0
52549,30.0
52550,31.0
52551,32.0
52552,27.0
52553,25.0
52554,19.0
52555,16.0
52556,23.0
52557,26.0
52558,31.0
52559,30.0
52560,31.0
52561,32.0
52562,27.0
52563,25.0
52564,19.0
52565,16.0
52566,17.0
52567,26.0
52568,31.0
52569,30.0
52570,31.0
52571,32.0
52572,27.0
52573,25.0
52574,19.0
52575,16.0
52576,17.0
52577,18.0
52578,26.0
52579,31.0
52580,30.0
52581,31.0
52582,32.0
52583,27.0
52584,25.0
52585,19.0
52586,16.0
52587,17.0
52588,18.0
52589,20.0
52590,31.0
52591,30.0
52592,31.0
52593,32.0
52594,27.0
52595,25.0
52596,19.0
52597,16.0
52598,17.0
52599,18.0
52600,20.0
52601,20.0
52602,30.0
52603,31.0
52604,32.0
52605,27.0
52606,25.0
52607,19.0
52608,16.0
52609,17.0
52610,18.0
52611,20.0
52612,20.0
52613,22.0
52614,31.0
52615,32.0
52616,27.0
52617,25.0
52618,19.0
52619,16.0
52620,17.0
52621,18.0
52622,20.0
52623,20.0
52624,22.0
52625,23.0
52626,32.0
52627,27.0
52628,25.0
52629,19.0
52630,16.0
52631,17.0
52632,18.0
52633,20.0
52634,20.0
52635,22.0
52636,23.0
52637,21.0
52638,27.0
52639,25.0
52640,19.0
52641,16.0
52642,17.0
52643,18.0
52644,20.0
52645,20.0
52646,22.0
52647,23.0
52648,21.0
52649,18.0
52650,25.0
52651,19.0
52652,16.0
52653,17.0
52654,18.0
52655,20.0
52656,20.0
52657,22.0
52658,23.0
52659,21.0
52660,18.0
52661,14.0
52662,19.0
52663,16.0
52664,17.0
52665,18.0
52666,20.0
52667,20.0
52668,22.0
52669,23.0
52670,21.0
52671,18.0
52672,14.0
52673,12.0
52674,16.0
52675,17.0
52676,18.0
52677,20.0
52678,20.0
52679,22.0
52680,23.0
52681,21.0
52682,18.0
52683,14.0
52684,12.0
52685,16.0
52686,17.0
52687,18.0
52688,20.0
52689,20.0
52690,22.0
52691,23.0
52692,21.0
52693,18.0
52694,14.0
52695,12.0
52696,16.0
52697,18.0
52698,18.0
52699,20.0
52700,20.0
52701,22.0
52702,23.0
52703,21.0
52704,18.0
52705,14.0
52706,12.0
52707,16.0
52708,18.0
52709,20.0
52710,20.0
52711,20.0
52712,22.0
52713,23.0
52714,21.0
52715,18.0
52716,14.0
52717,12.0
52718,16.0
52719,18.0
52720,20.0
52721,22.0
52722,20.0
52723,22.0
52724,23.0
52725,21.0
52726,18.0
52727,14.0
52728,12.0
52729,16.0
52730,18.0
52731,20.0
52732,22.0
52733,22.0
52734,22.0
52735,23.0
52736,21.0
52737,18.0
52738,14.0
52739,12.0
52740,16.0
52741,18.0
52742,20.0
52743,22.0
52744,22.0
52745,24.0
52746,23.0
52747,21.0
52748,18.0
52749,14.0
52750,12.0
52751,16.0
52752,18.0
52753,20.0
52754,22.0
52755,22.0
52756,24.0
52757,26.0
52758,21.0
52759,18.0
52760,14.0
52761,12.0
52762,16.0
52763,18.0
52764,20.0
52765,22.0
52766,22.0
52767,24.0
52768,26.0
52769,27.0
52770,18.0
52771,14.0
52772,12.0
52773,16.0
52774,18.0
52775,20.0
52776,22.0
52777,22.0
52778,24.0
52779,26.0
52780,27.0
52781,30.0
52782,14.0
52783,12.0
52784,16.0
52785,18.0
52786,20.0
52787,22.0
52788,22.0
52789,24.0
52790,26.0
52791,27.0
52792,30.0
52793,29.0
52794,12.0
52795,16.0
52796,18.0
52797,20.0
52798,22.0
52799,22.0
52800,24.0
52801,26.0
52802,27.0
52803,30.0
52804,29.0
52805,27.0
52806,16.0
52807,18.0
52808,20.0
52809,22.0
52810,22.0
52811,24.0
52812,26.0
52813,27.0
52814,30.0
52815,29.0
52816,27.0
52817,26.0
52818,18.0
52819,20.0
52820,22.0
52821,22.0
52822,24.0
52823,26.0
52824,27.0
52825,30.0
52826,29.0
52827,27.0
52828,26.0
52829,25.0
52830,20.0
52831,22.0
52832,22.0
52833,24.0
52834,26.0
52835,27.0
52836,30.0
52837,29.0
52838,27.0
52839,26.0
52840,25.0
52841,26.0
52842,22.0
52843,22.0
52844,24.0
52845,26.0
52846,27.0
52847,30.0
52848,29.0
52849,27.0
52850,26.0
52851,25.0
52852,26.0
52853,26.0
52854,22.0
52855,24.0
52856,26.0
52857,27.0
52858,30.0
52859,29.0
52860,27.0
52861,26.0
52862,25.0
52863,26.0
52864,26.0
52865,27.0
52866,24.0
52867,26.0
52868,27.0
52869,30.0
52870,29.0
52871,27.0
52872,26.0
52873,25.0
52874,26.0
52875,26.0
52876,27.0
52877,32.0
52878,26.0
52879,27.0
52880,30.0
52881,29.0
52882,27.0
52883,26.0
52884,25.0
52885,26.0
52886,26.0
52887,27.0
52888,32.0
52889,33.0
52890,27.0
52891,30.0
52892,29.0
52893,27.0
52894,26.0
52895,25.0
52896,26.0
52897,26.0
52898,27.0
52899,32.0
52900,33.0
52901,36.0
52902,30.0
52903,29.0
52904,27.0
52905,26.0
52906,25.0
52907,26.0
52908,26.0
52909,27.0
52910,32.0
52911,33.0
52912,36.0
52913,39.0
52914,29.0
52915,27.0
52916,26.0
52917,25.0
52918,26.0
52919,26.0
52920,27.0
52921,32.0
52922,33.0
52923,36.0
52924,39.0
52925,34.0
52926,27.0
52927,26.0
52928,25.0
52929,26.0
52930,26.0
52931,27.0
52932,32.0
52933,33.0
52934,36.0
52935,39.0
52936,34.0
52937,33.0
52938,26.0
52939,25.0
52940,26.0
52941,26.0
52942,27.0
52943,32.0
52944,33.0
52945,36.0
52946,39.0
52947,34.0
52948,33.0
52949,31.0
52950,25.0
52951,26.0
52952,26.0
52953,27.0
52954,32.0
52955,33.0
52956,36.0
52957,39.0
52958,34.0
52959,33.0
52960,31.0
52961,31.0
52962,26.0
52963,26.0
52964,27.0
52965,32.0
52966,33.0
52967,36.0
52968,39.0
52969,34.0
52970,33.0
52971,31.0
52972,31.0
52973,36.0
52974,26.0
52975,27.0
52976,32.0
52977,33.0
52978,36.0
52979,39.0
52980,34.0
52981,33.0
52982,31.0
52983,31.0
52984,36.0
52985,41.0
52986,27.0
52987,32.0
52988,33.0
52989,36.0
52990,39.0
52991,34.0
52992,33.0
52993,31.0
52994,31.0
52995,36.0
52996,41.0
52997,45.0
52998,32.0
52999,33.0
53000,36.0
53001,39.0
53002,34.0
53003,33.0
53004,31.0
53005,31.0
53006,36.0
53007,41.0
53008,45.0
53009,42.0
53010,33.0
53011,36.0
53012,39.0
53013,34.0
53014,33.0
53015,31.0
53016,31.0
53017,36.0
53018,41.0
53019,45.0
53020,42.0
53021,37.0
53022,36.0
53023,39.0
53024,34.0
53025,33.0
53026,31.0
53027,31.0
53028,36.0
53029,41.0
53030,45.0
53031,42.0
53032,37.0
53033,32.0
53034,39.0
53035,34.0
53036,33.0
53037,31.0
53038,31.0
53039,36.0
53040,41.0
53041,45.0
53042,42.0
53043,37.0
53044,32.0
53045,31.0
53046,34.0
53047,33.0
53048,31.0
53049,31.0
53050,36.0
53051,41.0
53052,45.0
53053,42.0
53054,37.0
53055,32.0
53056,31.0
53057,33.0
53058,33.0
53059,31.0
53060,31.0
53061,36.0
53062,41.0
53063,45.0
53064,42.0
53065,37.0
53066,32.0
53067,31.0
53068,33.0
53069,35.0
53070,31.0
53071,31.0
